"0"," #Llamamos a la base de datos."
"0",""
"0","datos_env <- read.delim(""https://raw.githubusercontent.com/JosmenX10/Informe-final-de-multivariada/main/Base%20de%20datos%20y%20contextos/vltava_env.csv"", sep = "","")"
"0",""
"0","#Seleccionamos entre grupos de variables"
"0","topo <- datos_env[,4:17]#Seleccionamos solamente las variables topograficas y de suelo."
"0",""
"0","ellin <- datos_env[,19:24]#seleccionamos solo las variables indices-ellinger."
"0","#-----------------------------------------------------------------------"
"0",""
"0","#Generamos las matrices de correlación para analisis "
"0","topocor <- cor(topo, method = ""spearman"") #correlación entre topograficas."
"0",""
"0","pval_topo <- corr.test(topo, adjust=""none"",method = ""spearman"")$p #p-value de correlaciones entre topograficas."
"2","Aviso en abbreviate(rownames(r), minlength = minlength) :"
"2","
 "
"2"," abreviatura utilizada con caracteres no ASCII
"
"2","Aviso en abbreviate(colnames(r), minlength = minlength) :"
"2","
 "
"2"," abreviatura utilizada con caracteres no ASCII
"
"2","Aviso en abbreviate(dimnames(ans)[[2L]], minlength = abbr.colnames) :"
"2","
 "
"2"," abreviatura utilizada con caracteres no ASCII
"
"2","Aviso en abbreviate(dimnames(ans)[[2L]], minlength = abbr.colnames) :"
"2","
 "
"2"," abreviatura utilizada con caracteres no ASCII
"
"2","Aviso en abbreviate(dimnames(ans)[[2L]], minlength = abbr.colnames) :"
"2","
 "
"2"," abreviatura utilizada con caracteres no ASCII
"
"0","ellin_topocor <- cor(y = topo, x = ellin, method = ""spearman"") #correlación entre topograficas."
"0",""
"0","pval_ellin<- corr.test(y= topo, x= ellin, adjust=""none"",method = ""spearman"")$p #p-value de correlaciones entre topograficas."
"2","Aviso en abbreviate(colnames(r), minlength = minlength) :"
"2","
 "
"2"," abreviatura utilizada con caracteres no ASCII
"
"2","Aviso en abbreviate(dimnames(ans)[[2L]], minlength = abbr.colnames) :"
"2","
 "
"2"," abreviatura utilizada con caracteres no ASCII
"
"2","Aviso en abbreviate(dimnames(ans)[[2L]], minlength = abbr.colnames) :"
"2","
 "
"2"," abreviatura utilizada con caracteres no ASCII
"
"2","Aviso en abbreviate(dimnames(ans)[[2L]], minlength = abbr.colnames) :"
"2","
 "
"2"," abreviatura utilizada con caracteres no ASCII
"
